
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  11%|█         | 1907/17894 [05:52<47:32,  5.60it/s]
Computing stats:  11%|█         | 1908/17894 [05:53<47:09,  5.65it/s]
Computing stats:  11%|█         | 1909/17894 [05:53<47:34,  5.60it/s]
Computing stats:  11%|█         | 1910/17894 [05:53<47:39,  5.59it/s]
Computing stats:  11%|█         | 1911/17894 [05:53<48:49,  5.46it/s]
Computing stats:  11%|█         | 1912/17894 [05:53<48:58,  5.44it/s]
Computing stats:  11%|█         | 1913/17894 [05:54<48:32,  5.49it/s]
Computing stats:  11%|█         | 1914/17894 [05:54<48:12,  5.52it/s]
Computing stats:  11%|█         | 1915/17894 [05:54<47:54,  5.56it/s]
Computing stats:  11%|█         | 1916/17894 [05:54<47:48,  5.57it/s]
Computing stats:  11%|█         | 1917/17894 [05:54<47:34,  5.60it/s]
Computing stats:  11%|█         | 1918/17894 [05:54<47:39,  5.59it/s]
Computing stats:  11%|█         | 1919/17894 [05:55<47:38,  5.59it/s]
Computing stats:  11%|█         | 1920/17894 [05:55<47:38,  5.59it/s]
Computing stats:  11%|█         | 1921/17894 [05:55<47:50,  5.56it/s]
Computing stats:  11%|█         | 1922/17894 [05:55<48:05,  5.54it/s]
Computing stats:  11%|█         | 1923/17894 [05:55<48:40,  5.47it/s]
Computing stats:  11%|█         | 1924/17894 [05:56<48:56,  5.44it/s]
Computing stats:  11%|█         | 1925/17894 [05:56<55:36,  4.79it/s]
Computing stats:  11%|█         | 1926/17894 [05:56<54:39,  4.87it/s]
Computing stats:  11%|█         | 1927/17894 [05:56<52:48,  5.04it/s]
Computing stats:  11%|█         | 1928/17894 [05:56<50:53,  5.23it/s]
Computing stats:  11%|█         | 1929/17894 [05:57<49:42,  5.35it/s]
Computing stats:  11%|█         | 1930/17894 [05:57<49:08,  5.41it/s]
Computing stats:  11%|█         | 1931/17894 [05:57<48:06,  5.53it/s]
Computing stats:  11%|█         | 1932/17894 [05:57<47:35,  5.59it/s]
Computing stats:  11%|█         | 1933/17894 [05:57<47:49,  5.56it/s]
Computing stats:  11%|█         | 1934/17894 [05:57<47:36,  5.59it/s]
Computing stats:  11%|█         | 1935/17894 [05:58<47:26,  5.61it/s]
Computing stats:  11%|█         | 1936/17894 [05:58<47:07,  5.64it/s]
Computing stats:  11%|█         | 1937/17894 [05:58<47:15,  5.63it/s]
Computing stats:  11%|█         | 1938/17894 [05:58<46:53,  5.67it/s]
Computing stats:  11%|█         | 1939/17894 [05:58<46:49,  5.68it/s]
Computing stats:  11%|█         | 1940/17894 [05:58<46:33,  5.71it/s]
Computing stats:  11%|█         | 1941/17894 [05:59<46:42,  5.69it/s]
Computing stats:  11%|█         | 1942/17894 [05:59<46:36,  5.70it/s]
Computing stats:  11%|█         | 1943/17894 [05:59<46:55,  5.67it/s]
Computing stats:  11%|█         | 1944/17894 [05:59<46:55,  5.67it/s]
Computing stats:  11%|█         | 1945/17894 [05:59<47:24,  5.61it/s]
Computing stats:  11%|█         | 1946/17894 [06:00<47:25,  5.60it/s]
Computing stats:  11%|█         | 1947/17894 [06:00<48:11,  5.52it/s]
Computing stats:  11%|█         | 1948/17894 [06:00<47:44,  5.57it/s]
Computing stats:  11%|█         | 1949/17894 [06:00<47:22,  5.61it/s]
Computing stats:  11%|█         | 1950/17894 [06:00<47:12,  5.63it/s]
Computing stats:  11%|█         | 1951/17894 [06:00<47:15,  5.62it/s]
Computing stats:  11%|█         | 1952/17894 [06:01<47:03,  5.65it/s]
Computing stats:  11%|█         | 1953/17894 [06:01<46:48,  5.68it/s]
Computing stats:  11%|█         | 1954/17894 [06:01<47:01,  5.65it/s]
Computing stats:  11%|█         | 1955/17894 [06:01<47:05,  5.64it/s]
Computing stats:  11%|█         | 1956/17894 [06:01<46:44,  5.68it/s]
Computing stats:  11%|█         | 1957/17894 [06:01<46:58,  5.65it/s]
Computing stats:  11%|█         | 1958/17894 [06:02<47:14,  5.62it/s]
Computing stats:  11%|█         | 1959/17894 [06:02<47:41,  5.57it/s]
Computing stats:  11%|█         | 1960/17894 [06:02<47:33,  5.58it/s]
Computing stats:  11%|█         | 1961/17894 [06:02<47:42,  5.57it/s]
Computing stats:  11%|█         | 1962/17894 [06:02<47:37,  5.58it/s]
Computing stats:  11%|█         | 1963/17894 [06:03<47:35,  5.58it/s]
Computing stats:  11%|█         | 1964/17894 [06:03<47:24,  5.60it/s]
Computing stats:  11%|█         | 1965/17894 [06:03<47:34,  5.58it/s]
Computing stats:  11%|█         | 1966/17894 [06:03<47:34,  5.58it/s]
Computing stats:  11%|█         | 1967/17894 [06:03<47:36,  5.58it/s]
Computing stats:  11%|█         | 1968/17894 [06:03<47:31,  5.58it/s]
Computing stats:  11%|█         | 1969/17894 [06:04<47:38,  5.57it/s]
Computing stats:  11%|█         | 1970/17894 [06:04<47:32,  5.58it/s]
Computing stats:  11%|█         | 1971/17894 [06:04<47:25,  5.60it/s]
Computing stats:  11%|█         | 1972/17894 [06:04<47:19,  5.61it/s]
Computing stats:  11%|█         | 1973/17894 [06:04<47:38,  5.57it/s]
Computing stats:  11%|█         | 1974/17894 [06:05<47:46,  5.55it/s]
Computing stats:  11%|█         | 1975/17894 [06:05<48:44,  5.44it/s]
Computing stats:  11%|█         | 1976/17894 [06:05<48:01,  5.52it/s]
Computing stats:  11%|█         | 1977/17894 [06:05<47:50,  5.54it/s]
Computing stats:  11%|█         | 1978/17894 [06:05<54:24,  4.88it/s]
Computing stats:  11%|█         | 1979/17894 [06:06<53:31,  4.96it/s]
Computing stats:  11%|█         | 1980/17894 [06:06<53:15,  4.98it/s]
Computing stats:  11%|█         | 1981/17894 [06:06<52:01,  5.10it/s]
Computing stats:  11%|█         | 1982/17894 [06:06<1:07:27,  3.93it/s]
Computing stats:  11%|█         | 1983/17894 [06:06<1:01:20,  4.32it/s]
Computing stats:  11%|█         | 1984/17894 [06:07<57:44,  4.59it/s]  
Computing stats:  11%|█         | 1985/17894 [06:07<54:31,  4.86it/s]
Computing stats:  11%|█         | 1986/17894 [06:07<52:23,  5.06it/s]
Computing stats:  11%|█         | 1987/17894 [06:07<50:38,  5.23it/s]
Computing stats:  11%|█         | 1988/17894 [06:07<50:24,  5.26it/s]
Computing stats:  11%|█         | 1989/17894 [06:08<49:29,  5.36it/s]
Computing stats:  11%|█         | 1990/17894 [06:08<48:40,  5.45it/s]
Computing stats:  11%|█         | 1991/17894 [06:08<48:00,  5.52it/s]
Computing stats:  11%|█         | 1992/17894 [06:08<47:37,  5.56it/s]
Computing stats:  11%|█         | 1993/17894 [06:08<48:05,  5.51it/s]
Computing stats:  11%|█         | 1994/17894 [06:08<48:05,  5.51it/s]
Computing stats:  11%|█         | 1995/17894 [06:09<47:53,  5.53it/s]
Computing stats:  11%|█         | 1996/17894 [06:09<47:23,  5.59it/s]
Computing stats:  11%|█         | 1997/17894 [06:09<47:07,  5.62it/s]
Computing stats:  11%|█         | 1998/17894 [06:09<46:58,  5.64it/s]
Computing stats:  11%|█         | 1999/17894 [06:09<46:54,  5.65it/s]
Computing stats:  11%|█         | 2000/17894 [06:10<46:56,  5.64it/s]
Computing stats:  11%|█         | 2001/17894 [06:10<47:23,  5.59it/s]
Computing stats:  11%|█         | 2002/17894 [06:10<47:27,  5.58it/s]
Computing stats:  11%|█         | 2003/17894 [06:10<47:44,  5.55it/s]
Computing stats:  11%|█         | 2004/17894 [06:10<47:19,  5.60it/s]
Computing stats:  11%|█         | 2005/17894 [06:10<47:25,  5.58it/s]
Computing stats:  11%|█         | 2006/17894 [06:11<47:15,  5.60it/s]
Computing stats:  11%|█         | 2007/17894 [06:11<47:57,  5.52it/s]
Computing stats:  11%|█         | 2008/17894 [06:11<48:04,  5.51it/s]
Computing stats:  11%|█         | 2009/17894 [06:11<48:07,  5.50it/s]
Computing stats:  11%|█         | 2010/17894 [06:11<48:04,  5.51it/s]
Computing stats:  11%|█         | 2011/17894 [06:12<48:20,  5.48it/s]
Computing stats:  11%|█         | 2012/17894 [06:12<48:15,  5.48it/s]
Computing stats:  11%|█         | 2013/17894 [06:12<48:30,  5.46it/s]
Computing stats:  11%|█▏        | 2014/17894 [06:12<48:15,  5.48it/s]
Computing stats:  11%|█▏        | 2015/17894 [06:12<48:18,  5.48it/s]
Computing stats:  11%|█▏        | 2016/17894 [06:12<48:20,  5.47it/s]
Computing stats:  11%|█▏        | 2017/17894 [06:13<48:35,  5.45it/s]
Computing stats:  11%|█▏        | 2018/17894 [06:13<48:38,  5.44it/s]
Computing stats:  11%|█▏        | 2019/17894 [06:13<48:30,  5.45it/s]
Computing stats:  11%|█▏        | 2020/17894 [06:13<48:13,  5.49it/s]
Computing stats:  11%|█▏        | 2021/17894 [06:13<48:26,  5.46it/s]
Computing stats:  11%|█▏        | 2022/17894 [06:14<48:34,  5.45it/s]
Computing stats:  11%|█▏        | 2023/17894 [06:14<48:37,  5.44it/s]
Computing stats:  11%|█▏        | 2024/17894 [06:14<48:39,  5.44it/s]
Computing stats:  11%|█▏        | 2025/17894 [06:14<48:40,  5.43it/s]
Computing stats:  11%|█▏        | 2026/17894 [06:14<48:38,  5.44it/s]
Computing stats:  11%|█▏        | 2027/17894 [06:14<48:22,  5.47it/s]
Computing stats:  11%|█▏        | 2028/17894 [06:15<48:20,  5.47it/s]
Computing stats:  11%|█▏        | 2029/17894 [06:15<55:30,  4.76it/s]
Computing stats:  11%|█▏        | 2030/17894 [06:15<54:43,  4.83it/s]
Computing stats:  11%|█▏        | 2031/17894 [06:15<54:26,  4.86it/s]
Computing stats:  11%|█▏        | 2032/17894 [06:16<53:34,  4.94it/s]
Computing stats:  11%|█▏        | 2033/17894 [06:16<53:42,  4.92it/s]
Computing stats:  11%|█▏        | 2034/17894 [06:16<52:47,  5.01it/s]
Computing stats:  11%|█▏        | 2035/17894 [06:16<52:11,  5.06it/s]
Computing stats:  11%|█▏        | 2036/17894 [06:16<51:57,  5.09it/s]
Computing stats:  11%|█▏        | 2037/17894 [06:16<51:23,  5.14it/s]
Computing stats:  11%|█▏        | 2038/17894 [06:17<53:20,  4.95it/s]
Computing stats:  11%|█▏        | 2039/17894 [06:17<51:18,  5.15it/s]
Computing stats:  11%|█▏        | 2040/17894 [06:17<49:58,  5.29it/s]
Computing stats:  11%|█▏        | 2041/17894 [06:17<49:43,  5.31it/s]
Computing stats:  11%|█▏        | 2042/17894 [06:17<48:47,  5.41it/s]
Computing stats:  11%|█▏        | 2043/17894 [06:18<48:43,  5.42it/s]
Computing stats:  11%|█▏        | 2044/17894 [06:18<48:10,  5.48it/s]
Computing stats:  11%|█▏        | 2045/17894 [06:18<48:05,  5.49it/s]
Computing stats:  11%|█▏        | 2046/17894 [06:18<48:01,  5.50it/s]
Computing stats:  11%|█▏        | 2047/17894 [06:18<47:42,  5.54it/s]
Computing stats:  11%|█▏        | 2048/17894 [06:19<48:32,  5.44it/s]
Computing stats:  11%|█▏        | 2049/17894 [06:19<48:05,  5.49it/s]
Computing stats:  11%|█▏        | 2050/17894 [06:19<48:17,  5.47it/s]
Computing stats:  11%|█▏        | 2051/17894 [06:19<48:12,  5.48it/s]
Computing stats:  11%|█▏        | 2052/17894 [06:19<48:15,  5.47it/s]
Computing stats:  11%|█▏        | 2053/17894 [06:19<48:45,  5.41it/s]
Computing stats:  11%|█▏        | 2054/17894 [06:20<48:34,  5.44it/s]
Computing stats:  11%|█▏        | 2055/17894 [06:20<49:22,  5.35it/s]
Computing stats:  11%|█▏        | 2056/17894 [06:20<49:12,  5.36it/s]
Computing stats:  11%|█▏        | 2057/17894 [06:20<48:58,  5.39it/s]
Computing stats:  12%|█▏        | 2058/17894 [06:20<49:00,  5.39it/s]
Computing stats:  12%|█▏        | 2059/17894 [06:21<48:47,  5.41it/s]
Computing stats:  12%|█▏        | 2060/17894 [06:21<49:07,  5.37it/s]
Computing stats:  12%|█▏        | 2061/17894 [06:21<48:53,  5.40it/s]
Computing stats:  12%|█▏        | 2062/17894 [06:21<48:28,  5.44it/s]
Computing stats:  12%|█▏        | 2063/17894 [06:21<48:13,  5.47it/s]
Computing stats:  12%|█▏        | 2064/17894 [06:21<48:05,  5.49it/s]
Computing stats:  12%|█▏        | 2065/17894 [06:22<48:37,  5.43it/s]
Computing stats:  12%|█▏        | 2066/17894 [06:22<48:27,  5.44it/s]
Computing stats:  12%|█▏        | 2067/17894 [06:22<48:48,  5.41it/s]
Computing stats:  12%|█▏        | 2068/17894 [06:22<48:42,  5.42it/s]
Computing stats:  12%|█▏        | 2069/17894 [06:22<48:08,  5.48it/s]
Computing stats:  12%|█▏        | 2070/17894 [06:23<47:41,  5.53it/s]
Computing stats:  12%|█▏        | 2071/17894 [06:23<47:30,  5.55it/s]
Computing stats:  12%|█▏        | 2072/17894 [06:23<47:23,  5.56it/s]
Computing stats:  12%|█▏        | 2073/17894 [06:23<47:22,  5.57it/s]
Computing stats:  12%|█▏        | 2074/17894 [06:23<47:05,  5.60it/s]
Computing stats:  12%|█▏        | 2075/17894 [06:23<47:22,  5.57it/s]
Computing stats:  12%|█▏        | 2076/17894 [06:24<47:26,  5.56it/s]
Computing stats:  12%|█▏        | 2077/17894 [06:24<47:10,  5.59it/s]
Computing stats:  12%|█▏        | 2078/17894 [06:24<46:51,  5.63it/s]
Computing stats:  12%|█▏        | 2079/17894 [06:24<48:23,  5.45it/s]
Computing stats:  12%|█▏        | 2080/17894 [06:24<47:51,  5.51it/s]
Computing stats:  12%|█▏        | 2081/17894 [06:25<47:32,  5.54it/s]
Computing stats:  12%|█▏        | 2082/17894 [06:25<1:01:25,  4.29it/s]
Computing stats:  12%|█▏        | 2083/17894 [06:25<58:09,  4.53it/s]  
Computing stats:  12%|█▏        | 2084/17894 [06:25<55:35,  4.74it/s]
Computing stats:  12%|█▏        | 2085/17894 [06:25<53:32,  4.92it/s]
Computing stats:  12%|█▏        | 2086/17894 [06:26<51:54,  5.08it/s]
Computing stats:  12%|█▏        | 2087/17894 [06:26<50:40,  5.20it/s]
Computing stats:  12%|█▏        | 2088/17894 [06:26<49:42,  5.30it/s]
Computing stats:  12%|█▏        | 2089/17894 [06:26<49:00,  5.37it/s]
Computing stats:  12%|█▏        | 2090/17894 [06:26<48:31,  5.43it/s]
Computing stats:  12%|█▏        | 2091/17894 [06:27<48:20,  5.45it/s]
Computing stats:  12%|█▏        | 2092/17894 [06:27<48:03,  5.48it/s]
Computing stats:  12%|█▏        | 2093/17894 [06:27<47:32,  5.54it/s]
Computing stats:  12%|█▏        | 2094/17894 [06:27<47:31,  5.54it/s]
Computing stats:  12%|█▏        | 2095/17894 [06:27<47:23,  5.56it/s]
Computing stats:  12%|█▏        | 2096/17894 [06:27<47:15,  5.57it/s]
Computing stats:  12%|█▏        | 2097/17894 [06:28<47:12,  5.58it/s]
Computing stats:  12%|█▏        | 2098/17894 [06:28<46:58,  5.61it/s]
Computing stats:  12%|█▏        | 2099/17894 [06:28<46:59,  5.60it/s]
Computing stats:  12%|█▏        | 2100/17894 [06:28<46:47,  5.62it/s]
Computing stats:  12%|█▏        | 2101/17894 [06:28<47:12,  5.58it/s]
Computing stats:  12%|█▏        | 2102/17894 [06:29<46:51,  5.62it/s]
Computing stats:  12%|█▏        | 2103/17894 [06:29<47:32,  5.54it/s]
Computing stats:  12%|█▏        | 2104/17894 [06:29<47:57,  5.49it/s]
Computing stats:  12%|█▏        | 2105/17894 [06:29<48:05,  5.47it/s]
Computing stats:  12%|█▏        | 2106/17894 [06:29<47:43,  5.51it/s]
Computing stats:  12%|█▏        | 2107/17894 [06:29<47:26,  5.55it/s]
Computing stats:  12%|█▏        | 2108/17894 [06:30<47:12,  5.57it/s]
Computing stats:  12%|█▏        | 2109/17894 [06:30<46:58,  5.60it/s]
Computing stats:  12%|█▏        | 2110/17894 [06:30<46:57,  5.60it/s]
Computing stats:  12%|█▏        | 2111/17894 [06:30<47:04,  5.59it/s]
Computing stats:  12%|█▏        | 2112/17894 [06:30<47:07,  5.58it/s]
Computing stats:  12%|█▏        | 2113/17894 [06:30<46:53,  5.61it/s]
Computing stats:  12%|█▏        | 2114/17894 [06:31<46:53,  5.61it/s]
Computing stats:  12%|█▏        | 2115/17894 [06:31<46:46,  5.62it/s]
Computing stats:  12%|█▏        | 2116/17894 [06:31<46:42,  5.63it/s]
Computing stats:  12%|█▏        | 2117/17894 [06:31<46:42,  5.63it/s]
Computing stats:  12%|█▏        | 2118/17894 [06:31<46:52,  5.61it/s]
Computing stats:  12%|█▏        | 2119/17894 [06:32<46:51,  5.61it/s]
Computing stats:  12%|█▏        | 2120/17894 [06:32<47:18,  5.56it/s]
Computing stats:  12%|█▏        | 2121/17894 [06:32<47:16,  5.56it/s]
Computing stats:  12%|█▏        | 2122/17894 [06:32<47:30,  5.53it/s]
Computing stats:  12%|█▏        | 2123/17894 [06:32<47:29,  5.53it/s]
Computing stats:  12%|█▏        | 2124/17894 [06:32<47:04,  5.58it/s]
Computing stats:  12%|█▏        | 2125/17894 [06:33<47:00,  5.59it/s]
Computing stats:  12%|█▏        | 2126/17894 [06:33<47:32,  5.53it/s]
Computing stats:  12%|█▏        | 2127/17894 [06:33<48:09,  5.46it/s]
Computing stats:  12%|█▏        | 2128/17894 [06:33<47:53,  5.49it/s]
Computing stats:  12%|█▏        | 2129/17894 [06:33<47:44,  5.50it/s]
Computing stats:  12%|█▏        | 2130/17894 [06:34<47:18,  5.55it/s]
Computing stats:  12%|█▏        | 2131/17894 [06:34<46:43,  5.62it/s]
Computing stats:  12%|█▏        | 2132/17894 [06:34<46:49,  5.61it/s]
Computing stats:  12%|█▏        | 2133/17894 [06:34<46:58,  5.59it/s]
Computing stats:  12%|█▏        | 2134/17894 [06:34<1:03:30,  4.14it/s]
Computing stats:  12%|█▏        | 2135/17894 [06:35<59:11,  4.44it/s]  
Computing stats:  12%|█▏        | 2136/17894 [06:35<55:56,  4.70it/s]
Computing stats:  12%|█▏        | 2137/17894 [06:35<53:14,  4.93it/s]
Computing stats:  12%|█▏        | 2138/17894 [06:35<51:15,  5.12it/s]
Computing stats:  12%|█▏        | 2139/17894 [06:35<49:56,  5.26it/s]
Computing stats:  12%|█▏        | 2140/17894 [06:36<48:56,  5.37it/s]
Computing stats:  12%|█▏        | 2141/17894 [06:36<48:28,  5.42it/s]
Computing stats:  12%|█▏        | 2142/17894 [06:36<47:54,  5.48it/s]
Computing stats:  12%|█▏        | 2143/17894 [06:36<47:49,  5.49it/s]
Computing stats:  12%|█▏        | 2144/17894 [06:36<47:44,  5.50it/s]
Computing stats:  12%|█▏        | 2145/17894 [06:36<47:51,  5.48it/s]
Computing stats:  12%|█▏        | 2146/17894 [06:37<47:40,  5.51it/s]
Computing stats:  12%|█▏        | 2147/17894 [06:37<47:26,  5.53it/s]
Computing stats:  12%|█▏        | 2148/17894 [06:37<47:16,  5.55it/s]
Computing stats:  12%|█▏        | 2149/17894 [06:37<47:10,  5.56it/s]
Computing stats:  12%|█▏        | 2150/17894 [06:37<47:34,  5.52it/s]
Computing stats:  12%|█▏        | 2151/17894 [06:38<47:49,  5.49it/s]
Computing stats:  12%|█▏        | 2152/17894 [06:38<47:59,  5.47it/s]
Computing stats:  12%|█▏        | 2153/17894 [06:38<47:48,  5.49it/s]
Computing stats:  12%|█▏        | 2154/17894 [06:38<47:46,  5.49it/s]
Computing stats:  12%|█▏        | 2155/17894 [06:38<47:37,  5.51it/s]
Computing stats:  12%|█▏        | 2156/17894 [06:38<47:19,  5.54it/s]
Computing stats:  12%|█▏        | 2157/17894 [06:39<47:01,  5.58it/s]
Computing stats:  12%|█▏        | 2158/17894 [06:39<46:50,  5.60it/s]
Computing stats:  12%|█▏        | 2159/17894 [06:39<46:52,  5.60it/s]
Computing stats:  12%|█▏        | 2160/17894 [06:39<46:49,  5.60it/s]
Computing stats:  12%|█▏        | 2161/17894 [06:39<46:59,  5.58it/s]
Computing stats:  12%|█▏        | 2162/17894 [06:40<47:10,  5.56it/s]
Computing stats:  12%|█▏        | 2163/17894 [06:40<46:58,  5.58it/s]
Computing stats:  12%|█▏        | 2164/17894 [06:40<46:43,  5.61it/s]
Computing stats:  12%|█▏        | 2165/17894 [06:40<46:40,  5.62it/s]
Computing stats:  12%|█▏        | 2166/17894 [06:40<46:51,  5.59it/s]
Computing stats:  12%|█▏        | 2167/17894 [06:40<46:41,  5.61it/s]
Computing stats:  12%|█▏        | 2168/17894 [06:41<46:55,  5.59it/s]
Computing stats:  12%|█▏        | 2169/17894 [06:41<47:11,  5.55it/s]
Computing stats:  12%|█▏        | 2170/17894 [06:41<46:37,  5.62it/s]
Computing stats:  12%|█▏        | 2171/17894 [06:41<46:33,  5.63it/s]
Computing stats:  12%|█▏        | 2172/17894 [06:41<46:29,  5.64it/s]
Computing stats:  12%|█▏        | 2173/17894 [06:41<46:26,  5.64it/s]
Computing stats:  12%|█▏        | 2174/17894 [06:42<46:23,  5.65it/s]
Computing stats:  12%|█▏        | 2175/17894 [06:42<46:25,  5.64it/s]
Computing stats:  12%|█▏        | 2176/17894 [06:42<46:46,  5.60it/s]
Computing stats:  12%|█▏        | 2177/17894 [06:42<47:23,  5.53it/s]
Computing stats:  12%|█▏        | 2178/17894 [06:42<47:20,  5.53it/s]
Computing stats:  12%|█▏        | 2179/17894 [06:43<46:47,  5.60it/s]
Computing stats:  12%|█▏        | 2180/17894 [06:43<46:31,  5.63it/s]
Computing stats:  12%|█▏        | 2181/17894 [06:43<46:19,  5.65it/s]
Computing stats:  12%|█▏        | 2182/17894 [06:43<46:47,  5.60it/s]
Computing stats:  12%|█▏        | 2183/17894 [06:43<46:43,  5.60it/s]
Computing stats:  12%|█▏        | 2184/17894 [06:43<46:44,  5.60it/s]
Computing stats:  12%|█▏        | 2185/17894 [06:44<46:41,  5.61it/s]
Computing stats:  12%|█▏        | 2186/17894 [06:44<46:27,  5.64it/s]
Computing stats:  12%|█▏        | 2187/17894 [06:44<1:00:24,  4.33it/s]
Computing stats:  12%|█▏        | 2188/17894 [06:44<57:06,  4.58it/s]  
Computing stats:  12%|█▏        | 2189/17894 [06:45<54:34,  4.80it/s]
Computing stats:  12%|█▏        | 2190/17894 [06:45<51:58,  5.04it/s]
Computing stats:  12%|█▏        | 2191/17894 [06:45<50:20,  5.20it/s]
Computing stats:  12%|█▏        | 2192/17894 [06:45<49:13,  5.32it/s]
Computing stats:  12%|█▏        | 2193/17894 [06:45<48:30,  5.39it/s]
Computing stats:  12%|█▏        | 2194/17894 [06:45<48:11,  5.43it/s]
Computing stats:  12%|█▏        | 2195/17894 [06:46<47:56,  5.46it/s]
Computing stats:  12%|█▏        | 2196/17894 [06:46<47:39,  5.49it/s]
Computing stats:  12%|█▏        | 2197/17894 [06:46<47:36,  5.49it/s]
Computing stats:  12%|█▏        | 2198/17894 [06:46<47:29,  5.51it/s]
Computing stats:  12%|█▏        | 2199/17894 [06:46<47:22,  5.52it/s]
Computing stats:  12%|█▏        | 2200/17894 [06:47<47:19,  5.53it/s]
Computing stats:  12%|█▏        | 2201/17894 [06:47<47:12,  5.54it/s]
Computing stats:  12%|█▏        | 2202/17894 [06:47<46:37,  5.61it/s]
Computing stats:  12%|█▏        | 2203/17894 [06:47<46:28,  5.63it/s]
Computing stats:  12%|█▏        | 2204/17894 [06:47<46:20,  5.64it/s]
Computing stats:  12%|█▏        | 2205/17894 [06:47<46:26,  5.63it/s]
Computing stats:  12%|█▏        | 2206/17894 [06:48<46:09,  5.66it/s]
Computing stats:  12%|█▏        | 2207/17894 [06:48<46:07,  5.67it/s]
Computing stats:  12%|█▏        | 2208/17894 [06:48<46:06,  5.67it/s]
Computing stats:  12%|█▏        | 2209/17894 [06:48<46:03,  5.67it/s]
Computing stats:  12%|█▏        | 2210/17894 [06:48<46:17,  5.65it/s]
Computing stats:  12%|█▏        | 2211/17894 [06:48<46:35,  5.61it/s]
Computing stats:  12%|█▏        | 2212/17894 [06:49<46:51,  5.58it/s]
Computing stats:  12%|█▏        | 2213/17894 [06:49<47:23,  5.51it/s]
Computing stats:  12%|█▏        | 2214/17894 [06:49<47:18,  5.52it/s]
Computing stats:  12%|█▏        | 2215/17894 [06:49<47:03,  5.55it/s]
Computing stats:  12%|█▏        | 2216/17894 [06:49<47:12,  5.53it/s]
Computing stats:  12%|█▏        | 2217/17894 [06:50<47:12,  5.53it/s]
Computing stats:  12%|█▏        | 2218/17894 [06:50<47:04,  5.55it/s]
Computing stats:  12%|█▏        | 2219/17894 [06:50<47:13,  5.53it/s]
Computing stats:  12%|█▏        | 2220/17894 [06:50<47:26,  5.51it/s]
Computing stats:  12%|█▏        | 2221/17894 [06:50<48:33,  5.38it/s]
Computing stats:  12%|█▏        | 2222/17894 [06:50<48:38,  5.37it/s]
Computing stats:  12%|█▏        | 2223/17894 [06:51<48:38,  5.37it/s]
Computing stats:  12%|█▏        | 2224/17894 [06:51<48:20,  5.40it/s]
Computing stats:  12%|█▏        | 2225/17894 [06:51<47:57,  5.44it/s]
Computing stats:  12%|█▏        | 2226/17894 [06:51<48:16,  5.41it/s]
Computing stats:  12%|█▏        | 2227/17894 [06:51<48:13,  5.41it/s]
Computing stats:  12%|█▏        | 2228/17894 [06:52<48:10,  5.42it/s]
Computing stats:  12%|█▏        | 2229/17894 [06:52<48:22,  5.40it/s]
Computing stats:  12%|█▏        | 2230/17894 [06:52<48:12,  5.42it/s]
Computing stats:  12%|█▏        | 2231/17894 [06:52<48:03,  5.43it/s]
Computing stats:  12%|█▏        | 2232/17894 [06:52<48:15,  5.41it/s]
Computing stats:  12%|█▏        | 2233/17894 [06:52<48:15,  5.41it/s]
Computing stats:  12%|█▏        | 2234/17894 [06:53<48:10,  5.42it/s]
Computing stats:  12%|█▏        | 2235/17894 [06:53<48:13,  5.41it/s]
Computing stats:  12%|█▏        | 2236/17894 [06:53<48:14,  5.41it/s]
Computing stats:  13%|█▎        | 2237/17894 [06:53<49:19,  5.29it/s]
Computing stats:  13%|█▎        | 2238/17894 [06:53<49:30,  5.27it/s]
Computing stats:  13%|█▎        | 2239/17894 [06:54<59:34,  4.38it/s]
Computing stats:  13%|█▎        | 2240/17894 [06:54<57:10,  4.56it/s]
Computing stats:  13%|█▎        | 2241/17894 [06:54<55:33,  4.70it/s]
Computing stats:  13%|█▎        | 2242/17894 [06:54<53:40,  4.86it/s]
Computing stats:  13%|█▎        | 2243/17894 [06:55<52:29,  4.97it/s]
Computing stats:  13%|█▎        | 2244/17894 [06:55<51:24,  5.07it/s]
Computing stats:  13%|█▎        | 2245/17894 [06:55<50:33,  5.16it/s]
Computing stats:  13%|█▎        | 2246/17894 [06:55<50:13,  5.19it/s]
Computing stats:  13%|█▎        | 2247/17894 [06:55<50:01,  5.21it/s]
Computing stats:  13%|█▎        | 2248/17894 [06:55<49:57,  5.22it/s]
Computing stats:  13%|█▎        | 2249/17894 [06:56<49:58,  5.22it/s]
Computing stats:  13%|█▎        | 2250/17894 [06:56<49:57,  5.22it/s]
Computing stats:  13%|█▎        | 2251/17894 [06:56<52:15,  4.99it/s]
Computing stats:  13%|█▎        | 2252/17894 [06:56<50:43,  5.14it/s]
Computing stats:  13%|█▎        | 2253/17894 [06:56<50:00,  5.21it/s]
Computing stats:  13%|█▎        | 2254/17894 [06:57<50:01,  5.21it/s]
Computing stats:  13%|█▎        | 2255/17894 [06:57<49:37,  5.25it/s]
Computing stats:  13%|█▎        | 2256/17894 [06:57<49:24,  5.27it/s]
Computing stats:  13%|█▎        | 2257/17894 [06:57<48:34,  5.37it/s]
Computing stats:  13%|█▎        | 2258/17894 [06:57<47:45,  5.46it/s]
Computing stats:  13%|█▎        | 2259/17894 [06:58<47:57,  5.43it/s]
Computing stats:  13%|█▎        | 2260/17894 [06:58<47:44,  5.46it/s]
